1.96867519108697	1.66437606904474	3.9086794354855	6.16006299673731
0.870529354432325	3.69293003229305	0.32821803974632	-5.05220578540724
2.75070492228989	14.4450629008686	1.69389711725111	11.112324799109
1.53754642467592	3.32579551354981	-3.05675884125577	-11.3177184554755
4.79642533606109	20.6361408646912	-1.14516767021625	-2.35037215556872
2.61677088239894	5.50708759922891	0.389826146624454	-0.933518669475128
-3.1189907293594	-12.9485389814133	2.69485021791467	6.81725265804331
-0.822135821114509	4.94946424793395	-1.17743701548884	-1.84752914644913
3.50602184489889	14.79382210235	2.78243541983381	5.16867451275813
0.724611557811075	-8.50818449864917	-1.9160427370913	0.639101314001705
1.18743875033103	1.99181876920922	3.36561335713569	9.55459321972983
-3.93512299992094	-13.9190760670817	3.0870263793609	-0.219514521812085
3.98280401854485	13.1989727832729	1.41196339760077	10.1172975757241
2.62961918519536	5.34944647354288	-0.198117023025283	3.28280765821222
-1.20935146196187	-6.63277174767673	1.46978116241887	0.761523105712213
5.05187007928753	24.990913832928	0.656115568561886	7.15656945596893
0.518406842264471	-3.68687467330765	-1.41547755608456	-7.81915335338973
2.76160920732327	19.3440870161204	2.66054253355971	7.21858793712015
3.91270576193924	-0.225239291031019	0.391086547154315	3.14299763776514
4.53439958662677	9.33071134764891	2.89847771027561	6.82740270169888
0.560436081332829	2.14988715943052	2.40457282170588	14.1724810441339
3.88998169430508	8.69056482660394	1.34788171131451	7.33623057193736
3.9524590345599	5.6260956523578	2.67330734435173	6.1419034509698
0.619349818418896	-0.574262661627444	-2.95771793112893	-15.8151297787284
-0.486200071762992	-10.6853563012733	4.83775695099146	16.7631590062519
2.83627600001557	-1.90677836872615	0.861922991511507	-0.631243648134109
1.96294836944446	7.25570963973247	3.43953000048364	16.9779656015344
-0.341403635468244	1.73888588321973	1.33948404326757	-10.2503656402423
-4.03871168487838	-12.8293522041449	1.3466998759615	0.404703271249254
1.52128377764973	-5.43613014050079	-2.39760764749947	-11.8421060008046
2.82871231588638	7.07457585537387	1.11197186560265	-4.52847303015231
1.46376141006628	0.379650419187609	4.50881080017121	8.6413174508109
2.42898770607565	7.44615689531533	2.53580360159445	9.10875713289786
4.79725666478409	15.2526409841129	-1.4097875467865	-3.20659991320064
3.05344445872395	2.94343312501343	4.01422900741229	18.7617149313331
1.83360033272537	5.803824390642	5.22915163900413	17.5108083266252
1.26115862513978	4.67398815614015	3.06880854259751	8.27087118581614
2.05839735893642	-9.31372967852859	4.12443453771696	8.48697039468991
5.61593580919567	25.5308405310057	-3.49041318890652	-6.05876889703774
0.366820204444967	-4.90707388886909	0.89666420558456	-7.78464980109583
3.12301781812913	16.1643297084925	3.84692789461389	7.07143846218583
0.118415648738368	-13.6502976831615	3.66884028587623	10.0377273304025
5.12965231416723	24.7733204735007	-1.53469945234999	-15.5968564273821
0.685594114430023	-1.83739354609788	-2.09233196887122	-9.36841935070051
1.36810686665362	3.14959606793935	-0.281563054282463	0.63475254366811
1.94153878322256	7.71878764740907	-0.0486137081338833	-11.2933253431202
-5.32009350749501	-11.6779061163414	-1.08452179985012	-4.69643819739238
2.1063263286681	1.38234650400789	1.89889396692762	-3.23287624123176
1.50958446662282	0.718269395280286	0.581283586426568	-3.63074154353468
0.146429729643851	10.4320276669695	1.59022903532333	3.53078708360557
-0.511875915036681	3.2715110098076	3.0941904686295	4.53297385323527
2.75663142248339	-2.36041917788329	3.19031205875955	17.4856182979945
0.217541982438747	2.76798353987268	2.57850833870138	11.3414581847622
0.345246960066696	-1.05003272898725	1.61622042119029	-2.63116388053421
-2.48930656643863	-3.08047655188091	2.98480852163007	9.53368933861956
-1.28446095941915	-10.0434384056115	-1.3114508226746	-7.24307219718618
4.1255633429489	7.77462583201665	1.80792542918233	15.155356640755
3.51306341053956	1.15933583717497	0.872104924780557	4.21153745679615
4.29922686331451	22.6097364788875	-0.56895183813185	0.742526333173151
2.19555992023627	0.425636903656446	3.198791650421	10.2377733811419
4.47975598495559	13.1512637328351	1.69235724977281	-7.31311459198888
3.6061436046962	5.89071208698372	1.82624422759377	2.69822159448211
0.905518766052099	0.729626301011699	2.03311934156742	2.42241181300975
-1.42018393622414	-7.92869153744458	-1.85126271248746	-12.7250839043592
1.47906301106895	1.94319034557379	1.04335525171876	8.47742421949571
